*** [30/11/2021 15:36:21] опрос точки 33560 ( УКПГ-10 (ОРЭМ-2 оч.)) запущен ,порт TCP
*** точка опроса 190118 - след.опрос в "29/11/2021 16:30:10"
*** [29/11/2021 16:02:43] опрос точки 335601 ( УКПГ-10 (ОРЭМ-2 оч.)) завершился с кодом 1
    опрос 11 завершился успешно, всего неудач 0
*** [30/11/2021 15:36:21] опрос точки 111 ( УКПГ-10 (ОРЭМ-2 оч.)) запущен ,порт TCP
*** точка опроса 2222 - след.опрос в "29/11/2021 16:30:10"
*** [29/11/2021 16:02:43] опрос точки 3333 ( УКПГ-10 (ОРЭМ-2 оч.)) завершился с кодом 1
    опрос 11 завершился успешно, всего неудач 0

*** [30/11/2021 15:36:21] опрос точки 33560 ( УКПГ-10 (ОРЭМ-2 оч.)) запущен ,порт TCP
*** точка опроса 190118 - след.опрос в "29/11/2021 16:30:10"
*** [29/11/2021 16:02:43] опрос точки 335601 ( УКПГ-10 (ОРЭМ-2 оч.)) завершился с кодом 1
    опрос 11 завершился успешно, всего неудач 0
*** [30/11/2021 15:36:21] опрос точки 111 ( УКПГ-10 (ОРЭМ-2 оч.)) запущен ,порт TCP
*** точка опроса 2222 - след.опрос в "29/11/2021 16:30:10"
*** [29/11/2021 16:02:43] опрос точки 3333 ( УКПГ-10 (ОРЭМ-2 оч.)) завершился с кодом 1
    опрос 11 завершился успешно, всего неудач 0
*** [30/11/2021 15:36:21] опрос точки 111 ( УКПГ-10 (ОРЭМ-2 оч.)) запущен ,порт TCP
*** точка опроса 2222 - след.опрос в "29/11/2021 16:30:10"
*** [29/11/2021 16:02:43] опрос точки 3333 ( УКПГ-10 (ОРЭМ-2 оч.)) завершился с кодом 1
    опрос 11 завершился успешно, всего неудач 0
*** [30/11/2021 15:36:21] опрос точки 111 ( УКПГ-10 (ОРЭМ-2 оч.)) запущен ,порт TCP
*** точка опроса 2222 - след.опрос в "29/11/2021 16:30:10"
*** [29/11/2021 16:02:43] опрос точки 3333 ( УКПГ-10 (ОРЭМ-2 оч.)) завершился с кодом 1
    опрос 11 завершился успешно, всего неудач 0
*** [30/11/2021 15:36:21] опрос точки 33560 ( УКПГ-10 (ОРЭМ-2 оч.)) запущен ,порт TCP
*** точка опроса 190118 - след.опрос в "29/11/2021 16:30:10"
*** [29/11/2021 16:02:43] опрос точки 335601 ( УКПГ-10 (ОРЭМ-2 оч.)) завершился с кодом 1
    опрос 11 завершился успешно, всего неудач 0
*** [30/11/2021 15:36:21] опрос точки 33560 ( УКПГ-10 (ОРЭМ-2 оч.)) запущен ,порт TCP
*** точка опроса 190118 - след.опрос в "29/11/2021 16:30:10"
*** [29/11/2021 16:02:43] опрос точки 335601 ( УКПГ-10 (ОРЭМ-2 оч.)) завершился с кодом 1
    опрос 11 завершился успешно, всего неудач 0
*** [30/11/2021 15:36:21] опрос точки 33560 ( УКПГ-10 (ОРЭМ-2 оч.)) запущен ,порт TCP
*** точка опроса 190118 - след.опрос в "29/11/2021 16:30:10"
*** [29/11/2021 16:02:43] опрос точки 335601 ( УКПГ-10 (ОРЭМ-2 оч.)) завершился с кодом 1
    опрос 11 завершился успешно, всего неудач 0
*** [30/11/2021 15:36:21] опрос точки 33560 ( УКПГ-10 (ОРЭМ-2 оч.)) запущен ,порт TCP
*** точка опроса 190118 - след.опрос в "29/11/2021 16:30:10"
*** [29/11/2021 16:02:43] опрос точки 335601 ( УКПГ-10 (ОРЭМ-2 оч.)) завершился с кодом 1
    опрос 11 завершился успешно, всего неудач 0

[--------------------]
*** [30/11/2021 15:36:21] опрос точки 33560 ( УКПГ-10 (ОРЭМ-2 оч.)) запущен ,порт TCP
*** точка опроса 190118 - след.опрос в "29/11/2021 16:30:10"
*** [29/11/2021 16:02:43] опрос точки 335601 ( УКПГ-10 (ОРЭМ-2 оч.)) завершился с кодом 1
    опрос 11 завершился успешно, всего неудач 0
    *** [30/11/2021 15:36:21] опрос точки 33560 ( УКПГ-10 (ОРЭМ-2 оч.)) запущен ,порт TCP
*** точка опроса 190118 - след.опрос в "29/11/2021 16:30:10"
*** [29/11/2021 16:02:43] опрос точки 335601 ( УКПГ-10 (ОРЭМ-2 оч.)) завершился с кодом 1
    опрос 11 завершился успешно, всего неудач 0
    *** [30/11/2021 15:36:21] опрос точки 33560 ( УКПГ-10 (ОРЭМ-2 оч.)) запущен ,порт TCP
*** точка опроса 190118 - след.опрос в "29/11/2021 16:30:10"
*** [29/11/2021 16:02:43] опрос точки 335601 ( УКПГ-10 (ОРЭМ-2 оч.)) завершился с кодом 1
    опрос 11 завершился успешно, всего неудач 0    
